[4307 3570 9475 7501  468 5644 7344 4239 1167 5432 9469 6121 1639 9546
 7459 6184 5765 9148  393 7512  129 1060 1890 5549 4067 3429 7353 5633
  268 4628 4662 3114 5799 5996 9262 1156 6493  860 8900 8736 4117 8953
 5140 2266 1299 2867 2896 3460 1517 9348 6145 6356 1514 8347 1683 9103
 7871  148 7242 5823 4032 8394 4891 9720  442 8654 9557 5407 4807 1415
 7056  643 4611 7482  796 7197 6422 3645 8091 1846  913 6958 3934 7648
 5410 4793 2652 5699  822 9409 6488 8152 9226  801 5174 2934 2821 3560
 7074 9563 5886 1731 8047 3683 6009 2066 8779 5100 6406 1700 3299 9352
 3425 2662 5358 2848 2460 9005 1733  572 9529 7111 2413  142 5132 9662
 3401 5378 3670 5614  760 4822 6737 5844 2128 1367 5108  136 7333 9281
 6146 8940 1888 9364 6978 5712 5754  499 8086 6211 9712 3324 2809 8219
 5244 9894  421 4180 3605 9958 9938  893 1504 9728 4746 8633 7642 4341
  650 4693 4359 9450 8867  434 4059 4024 1107  607 4556 8418 3909 9853
 4541 4334 9017 6639 9837 3149 5339 7391 3585 4312 1023 2097 1508 5249
  644 5643]
